,Class,SaleDate,saleCount
0,1001,2015-04-01,4
1,1001,2015-04-02,0
2,1001,2015-04-03,0
3,1001,2015-04-04,0
4,0,1970-01-01,0
5,0,1970-01-01,0
6,1001,2015-04-07,3
7,1002,2015-04-01,0
8,1002,2015-04-02,0
9,1002,2015-04-03,0
10,1002,2015-04-04,0
11,1002,2015-04-05,0
12,1002,2015-04-06,0
13,1002,2015-04-07,0
14,1004,2015-04-01,0
15,1004,2015-04-02,0
16,1004,2015-04-03,0
17,1004,2015-04-04,0
18,1004,2015-04-05,0
19,1004,2015-04-06,0
20,1004,2015-04-07,0
21,1005,2015-04-01,0
22,1005,2015-04-02,0
23,1005,2015-04-03,0
24,1005,2015-04-04,0
25,1005,2015-04-05,0
26,1005,2015-04-06,0
27,1005,2015-04-07,0
28,1006,2015-04-01,0
29,1006,2015-04-02,0
30,1006,2015-04-03,0
31,1006,2015-04-04,0
32,1006,2015-04-05,0
33,1006,2015-04-06,0
34,1006,2015-04-07,0
35,1007,2015-04-01,0
36,1007,2015-04-02,0
37,1007,2015-04-03,0
38,1007,2015-04-04,0
39,1007,2015-04-05,0
40,1007,2015-04-06,0
41,1007,2015-04-07,0
42,1099,2015-04-01,0
43,1099,2015-04-02,0
44,1099,2015-04-03,0
45,1099,2015-04-04,0
46,1099,2015-04-05,0
47,1099,2015-04-06,0
48,1099,2015-04-07,0
49,1101,2015-04-01,0
50,1101,2015-04-02,0
51,1101,2015-04-03,0
52,1101,2015-04-04,0
53,1101,2015-04-05,0
54,1101,2015-04-06,0
55,1101,2015-04-07,0
56,1102,2015-04-01,0
57,1102,2015-04-02,0
58,1102,2015-04-03,0
59,1102,2015-04-04,0
60,1102,2015-04-05,0
61,1102,2015-04-06,0
62,1102,2015-04-07,0
63,1103,2015-04-01,0
64,1103,2015-04-02,0
65,1103,2015-04-03,0
66,1103,2015-04-04,0
67,1103,2015-04-05,0
68,1103,2015-04-06,0
69,1103,2015-04-07,0
70,1104,2015-04-01,0
71,1104,2015-04-02,0
72,1104,2015-04-03,0
73,1104,2015-04-04,0
74,1104,2015-04-05,0
75,1104,2015-04-06,0
76,1104,2015-04-07,0
77,1201,2015-04-01,58
78,1201,2015-04-02,41
79,1201,2015-04-03,68
80,1201,2015-04-04,49
81,1201,2015-04-05,35
82,1201,2015-04-06,74
83,1201,2015-04-07,72
84,1202,2015-04-01,3
85,1202,2015-04-02,0
86,1202,2015-04-03,0
87,1202,2015-04-04,0
88,0,1970-01-01,0
89,1202,2015-04-06,0
90,1202,2015-04-07,1
91,1203,2015-04-01,18
92,1203,2015-04-02,9
93,1203,2015-04-03,23
94,1203,2015-04-04,10
95,1203,2015-04-05,9
96,1203,2015-04-06,9
97,1203,2015-04-07,7
98,1205,2015-04-01,0
99,0,1970-01-01,0
100,0,1970-01-01,0
101,1205,2015-04-04,0
102,1205,2015-04-05,0
103,1205,2015-04-06,2
104,1205,2015-04-07,0
105,1301,2015-04-01,0
106,1301,2015-04-02,0
107,1301,2015-04-03,0
108,1301,2015-04-04,0
109,1301,2015-04-05,0
110,1301,2015-04-06,0
111,1301,2015-04-07,0
112,1302,2015-04-01,0
113,1302,2015-04-02,0
114,1302,2015-04-03,0
115,1302,2015-04-04,0
116,1302,2015-04-05,0
117,1302,2015-04-06,0
118,1302,2015-04-07,0
119,1306,2015-04-01,0
120,1306,2015-04-02,0
121,1306,2015-04-03,0
122,1306,2015-04-04,0
123,1306,2015-04-05,0
124,1306,2015-04-06,0
125,1306,2015-04-07,0
126,1308,2015-04-01,2
127,1308,2015-04-02,0
128,1308,2015-04-03,1
129,1308,2015-04-04,0
130,1308,2015-04-05,0
131,1308,2015-04-06,0
132,1308,2015-04-07,1
133,1402,2015-04-01,0
134,1402,2015-04-02,0
135,1402,2015-04-03,0
136,1402,2015-04-04,0
137,1402,2015-04-05,0
138,1402,2015-04-06,0
139,1402,2015-04-07,0
140,1403,2015-04-01,0
141,1403,2015-04-02,0
142,1403,2015-04-03,0
143,1403,2015-04-04,0
144,1403,2015-04-05,0
145,1403,2015-04-06,0
146,1403,2015-04-07,0
147,1501,2015-04-01,1
148,1501,2015-04-02,2
149,1501,2015-04-03,2
150,1501,2015-04-04,0
151,1501,2015-04-05,0
152,1501,2015-04-06,0
153,1501,2015-04-07,0
154,1502,2015-04-01,0
155,1502,2015-04-02,0
156,1502,2015-04-03,0
157,1502,2015-04-04,0
158,1502,2015-04-05,0
159,1502,2015-04-06,0
160,1502,2015-04-07,0
161,1503,2015-04-01,0
162,1503,2015-04-02,0
163,1503,2015-04-03,0
164,1503,2015-04-04,0
165,1503,2015-04-05,0
166,1503,2015-04-06,0
167,1503,2015-04-07,0
168,1504,2015-04-01,0
169,1504,2015-04-02,0
170,1504,2015-04-03,0
171,1504,2015-04-04,0
172,1504,2015-04-05,0
173,1504,2015-04-06,0
174,1504,2015-04-07,0
175,1505,2015-04-01,3
176,1505,2015-04-02,3
177,1505,2015-04-03,4
178,1505,2015-04-04,4
179,1505,2015-04-05,2
180,1505,2015-04-06,1
181,1505,2015-04-07,4
182,1508,2015-04-01,0
183,1508,2015-04-02,0
184,1508,2015-04-03,0
185,1508,2015-04-04,0
186,1508,2015-04-05,0
187,1508,2015-04-06,0
188,1508,2015-04-07,0
189,1509,2015-04-01,0
190,1509,2015-04-02,0
191,1509,2015-04-03,0
192,1509,2015-04-04,0
193,1509,2015-04-05,0
194,1509,2015-04-06,0
195,1509,2015-04-07,0
196,1510,2015-04-01,0
197,1510,2015-04-02,0
