编码,日期,销量
1001,20150501.0,4
1001,20150502.0,3
1001,20150503.0,4
1001,20150504.0,5
1001,20150505.0,7
1001,20150506.0,13
1001,20150507.0,4
1001,20150508.0,4
1001,20150509.0,4
1001,20150510.0,5
1001,20150511.0,6
1001,20150512.0,8
1001,20150513.0,15
1001,20150514.0,5
1001,20150515.0,5
1001,20150516.0,4
1001,20150517.0,5
1001,20150518.0,6
1001,20150519.0,8
1001,20150520.0,15
1001,20150521.0,5
1001,20150522.0,5
1001,20150523.0,4
1001,20150524.0,5
1001,20150525.0,6
1001,20150526.0,8
1001,20150527.0,15
1001,20150528.0,5
1001,20150529.0,5
1001,20150530.0,4
1002,20150501.0,0
1002,20150502.0,0
1002,20150503.0,0
1002,20150504.0,0
1002,20150505.0,0
1002,20150506.0,0
1002,20150507.0,0
1002,20150508.0,0
1002,20150509.0,0
1002,20150510.0,0
1002,20150511.0,0
1002,20150512.0,0
1002,20150513.0,0
1002,20150514.0,0
1002,20150515.0,0
1002,20150516.0,0
1002,20150517.0,0
1002,20150518.0,0
1002,20150519.0,0
1002,20150520.0,0
1002,20150521.0,0
1002,20150522.0,0
1002,20150523.0,0
1002,20150524.0,0
1002,20150525.0,0
1002,20150526.0,0
1002,20150527.0,0
1002,20150528.0,0
1002,20150529.0,0
1002,20150530.0,0
1004,20150501.0,1
1004,20150502.0,1
1004,20150503.0,1
1004,20150504.0,2
1004,20150505.0,2
1004,20150506.0,3
1004,20150507.0,2
1004,20150508.0,1
1004,20150509.0,1
1004,20150510.0,1
1004,20150511.0,2
1004,20150512.0,2
1004,20150513.0,3
1004,20150514.0,2
1004,20150515.0,1
1004,20150516.0,1
1004,20150517.0,1
1004,20150518.0,2
1004,20150519.0,2
1004,20150520.0,3
1004,20150521.0,2
1004,20150522.0,1
1004,20150523.0,1
1004,20150524.0,1
1004,20150525.0,2
1004,20150526.0,2
1004,20150527.0,3
1004,20150528.0,2
1004,20150529.0,1
1004,20150530.0,1
1005,20150501.0,0
1005,20150502.0,0
1005,20150503.0,0
1005,20150504.0,0
1005,20150505.0,0
1005,20150506.0,0
1005,20150507.0,0
1005,20150508.0,0
1005,20150509.0,0
1005,20150510.0,0
1005,20150511.0,0
1005,20150512.0,0
1005,20150513.0,0
1005,20150514.0,0
1005,20150515.0,0
1005,20150516.0,0
1005,20150517.0,0
1005,20150518.0,0
1005,20150519.0,0
1005,20150520.0,0
1005,20150521.0,0
1005,20150522.0,0
1005,20150523.0,0
1005,20150524.0,0
1005,20150525.0,0
1005,20150526.0,0
1005,20150527.0,0
1005,20150528.0,0
1005,20150529.0,0
1005,20150530.0,0
1099,20150501.0,0
1099,20150502.0,0
1099,20150503.0,0
1099,20150504.0,0
1099,20150505.0,0
1099,20150506.0,0
1099,20150507.0,0
1099,20150508.0,0
1099,20150509.0,0
1099,20150510.0,0
1099,20150511.0,0
1099,20150512.0,0
1099,20150513.0,0
1099,20150514.0,0
1099,20150515.0,0
1099,20150516.0,0
1099,20150517.0,0
1099,20150518.0,0
1099,20150519.0,0
1099,20150520.0,0
1099,20150521.0,0
1099,20150522.0,0
1099,20150523.0,0
1099,20150524.0,0
1099,20150525.0,0
1099,20150526.0,0
1099,20150527.0,0
1099,20150528.0,0
1099,20150529.0,0
1099,20150530.0,0
1101,20150501.0,0
1101,20150502.0,0
1101,20150503.0,0
1101,20150504.0,0
1101,20150505.0,0
1101,20150506.0,0
1101,20150507.0,0
1101,20150508.0,0
1101,20150509.0,1
1101,20150510.0,0
1101,20150511.0,0
1101,20150512.0,0
1101,20150513.0,1
1101,20150514.0,0
1101,20150515.0,0
1101,20150516.0,1
1101,20150517.0,0
