Class,SaleDate,Coupon
1001,2015/5/1,0
1001,2015/5/2,0
1001,2015/5/3,0
1001,2015/5/4,0
1001,2015/5/5,0
1001,2015/5/6,0
1001,2015/5/7,0
1001,2015/5/8,0
1001,2015/5/9,0
1001,2015/5/10,0
1001,2015/5/11,0
1001,2015/5/12,0
1001,2015/5/13,0
1001,2015/5/14,0
1001,2015/5/15,0
1001,2015/5/16,0
1001,2015/5/17,0
1001,2015/5/18,0
1001,2015/5/19,0
1001,2015/5/20,0
1001,2015/5/21,0
1001,2015/5/22,0
1001,2015/5/23,0
1001,2015/5/24,0
1001,2015/5/25,0
1001,2015/5/26,0
1001,2015/5/27,0
1001,2015/5/28,0
1001,2015/5/29,0
1001,2015/5/30,0
1002,2015/5/1,0
1002,2015/5/2,0
1002,2015/5/3,0
1002,2015/5/4,0
1002,2015/5/5,0
1002,2015/5/6,0
1002,2015/5/7,0
1002,2015/5/8,0
1002,2015/5/9,0
1002,2015/5/10,0
1002,2015/5/11,0
1002,2015/5/12,0
1002,2015/5/13,0
1002,2015/5/14,0
1002,2015/5/15,0
1002,2015/5/16,0
1002,2015/5/17,0
1002,2015/5/18,0
1002,2015/5/19,0
1002,2015/5/20,0
1002,2015/5/21,0
1002,2015/5/22,0
1002,2015/5/23,0
1002,2015/5/24,0
1002,2015/5/25,0
1002,2015/5/26,0
1002,2015/5/27,0
1002,2015/5/28,0
1002,2015/5/29,0
1002,2015/5/30,0
1004,2015/5/1,0
1004,2015/5/2,0
1004,2015/5/3,0
1004,2015/5/4,0
1004,2015/5/5,0
1004,2015/5/6,0
1004,2015/5/7,0
1004,2015/5/8,0
1004,2015/5/9,0
1004,2015/5/10,0
1004,2015/5/11,0
1004,2015/5/12,0
1004,2015/5/13,0
1004,2015/5/14,0
1004,2015/5/15,0
1004,2015/5/16,0
1004,2015/5/17,0
1004,2015/5/18,0
1004,2015/5/19,0
1004,2015/5/20,0
1004,2015/5/21,0
1004,2015/5/22,0
1004,2015/5/23,0
1004,2015/5/24,0
1004,2015/5/25,0
1004,2015/5/26,0
1004,2015/5/27,0
1004,2015/5/28,0
1004,2015/5/29,0
1004,2015/5/30,0
1005,2015/5/1,0
1005,2015/5/2,0
1005,2015/5/3,0
1005,2015/5/4,0
1005,2015/5/5,0
1005,2015/5/6,0
1005,2015/5/7,0
1005,2015/5/8,0
1005,2015/5/9,0
1005,2015/5/10,0
1005,2015/5/11,0
1005,2015/5/12,0
